sudo DOCKER_BUILDKIT=1 docker build --no-cache -t eas-test .
#5 7.222 downloaded 159 KB
#5 7.222 
#5 7.226 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/BH_1.81.0-1.tar.gz'
#5 7.628 Content type 'binary/octet-stream' length 12941404 bytes (12.3 MB)
#5 7.639 ==================================================
#5 7.721 downloaded 12.3 MB
#5 7.721 
#5 7.726 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/rex_1.2.1.tar.gz'
#5 8.313 Content type 'binary/octet-stream' length 122979 bytes (120 KB)
#5 8.314 ==================================================
#5 8.321 downloaded 120 KB
#5 8.321 
#5 8.322 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/fresh_0.2.0.tar.gz'
#5 8.909 Content type 'binary/octet-stream' length 1492453 bytes (1.4 MB)
#5 8.909 ==================================================
#5 8.922 downloaded 1.4 MB
#5 8.922 
#5 8.926 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/waiter_0.2.5.tar.gz'
#5 9.409 Content type 'binary/octet-stream' length 460590 bytes (449 KB)
#5 9.410 ==================================================
#5 9.417 downloaded 449 KB
#5 9.417 
#5 9.421 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/crosstalk_1.2.0.tar.gz'
#5 9.896 Content type 'binary/octet-stream' length 403976 bytes (394 KB)
#5 9.896 ==================================================
#5 9.903 downloaded 394 KB
#5 9.903 
#5 9.907 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/anytime_0.3.9.tar.gz'
#5 10.49 Content type 'binary/octet-stream' length 404734 bytes (395 KB)
#5 10.49 ==================================================
#5 10.50 downloaded 395 KB
#5 10.50 
#5 10.51 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/shinydashboard_0.7.2.tar.gz'
#5 10.98 Content type 'binary/octet-stream' length 321346 bytes (313 KB)
#5 10.98 ==================================================
#5 10.99 downloaded 313 KB
#5 10.99 
#5 11.00 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/covr_3.6.1.tar.gz'
#5 11.59 Content type 'binary/octet-stream' length 321561 bytes (314 KB)
#5 11.59 ==================================================
#5 11.59 downloaded 314 KB
#5 11.59 
#5 11.60 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/shinydashboardPlus_2.0.3.tar.gz'
#5 12.18 Content type 'binary/octet-stream' length 873975 bytes (853 KB)
#5 12.18 ==================================================
#5 12.20 downloaded 853 KB
#5 12.20 
#5 12.20 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/bs4Dash_2.2.1.tar.gz'
#5 12.79 Content type 'binary/octet-stream' length 1822243 bytes (1.7 MB)
#5 12.79 ==================================================
#5 12.80 downloaded 1.7 MB
#5 12.80 
#5 12.81 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/argonR_0.2.0.tar.gz'
#5 13.27 Content type 'binary/octet-stream' length 1404280 bytes (1.3 MB)
#5 13.27 ==================================================
#5 13.29 downloaded 1.3 MB
#5 13.29 
#5 13.29 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/argonDash_0.2.0.tar.gz'
#5 13.88 Content type 'binary/octet-stream' length 2080643 bytes (2.0 MB)
#5 13.88 ==================================================
#5 13.91 downloaded 2.0 MB
#5 13.91 
#5 13.91 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/tablerDash_0.1.0.tar.gz'
#5 14.37 Content type 'binary/octet-stream' length 1216589 bytes (1.2 MB)
#5 14.37 ==================================================
#5 14.39 downloaded 1.2 MB
#5 14.39 
#5 14.39 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/DT_0.27.tar.gz'
#5 14.80 Content type 'binary/octet-stream' length 1607071 bytes (1.5 MB)
#5 14.80 ==================================================
#5 14.81 downloaded 1.5 MB
#5 14.81 
#5 14.82 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/latest/src/contrib/shinyWidgets_0.7.6.tar.gz'
#5 15.23 Content type 'binary/octet-stream' length 1242725 bytes (1.2 MB)
#5 15.23 ==================================================
#5 15.25 downloaded 1.2 MB
#5 15.25 
#5 15.58 * installing *binary* package ‘lazyeval’ ...
#5 15.59 * DONE (lazyeval)
#5 32.00 * installing *binary* package ‘BH’ ...
#5 39.11 * DONE (BH)
#5 40.32 * installing *binary* package ‘fresh’ ...
#5 40.35 * DONE (fresh)
#5 40.65 * installing *binary* package ‘waiter’ ...
#5 40.66 * DONE (waiter)
#5 40.96 * installing *binary* package ‘shinydashboard’ ...
#5 40.97 * DONE (shinydashboard)
#5 41.46 * installing *binary* package ‘argonR’ ...
#5 41.48 * DONE (argonR)
#5 42.00 * installing *binary* package ‘tablerDash’ ...
#5 42.01 * DONE (tablerDash)
#5 42.28 * installing *binary* package ‘rex’ ...
#5 42.29 * DONE (rex)
#5 42.60 * installing *binary* package ‘crosstalk’ ...
#5 42.61 * DONE (crosstalk)
#5 42.90 * installing *binary* package ‘anytime’ ...
#5 42.91 * DONE (anytime)
#5 43.32 * installing *binary* package ‘shinydashboardPlus’ ...
#5 43.33 * DONE (shinydashboardPlus)
#5 43.88 * installing *binary* package ‘bs4Dash’ ...
#5 43.89 * DONE (bs4Dash)
#5 44.45 * installing *binary* package ‘argonDash’ ...
#5 44.46 * DONE (argonDash)
#5 44.75 * installing *binary* package ‘covr’ ...
#5 44.76 * DONE (covr)
#5 45.50 * installing *binary* package ‘DT’ ...
#5 45.54 * DONE (DT)
#5 46.26 * installing *binary* package ‘shinyWidgets’ ...
#5 46.29 * DONE (shinyWidgets)
#5 46.31 
#5 46.31 The downloaded source packages are in
#5 46.31 	‘/tmp/downloaded_packages’
#5 DONE 46.6s

#6 [stage-0 3/9] RUN R -e "install.packages('remotes', repos = c(CRAN = 'https://cloud.r-project.org'))"
#6 sha256:8a5a9fe77b085e4587b3a4b808a5db1bd0f1bc58520b2c06053f717066c626f7
#6 0.743 
#6 0.744 R version 4.2.2 (2022-10-31) -- "Innocent and Trusting"
#6 0.744 Copyright (C) 2022 The R Foundation for Statistical Computing
#6 0.744 Platform: x86_64-pc-linux-gnu (64-bit)
#6 0.744 
#6 0.744 R is free software and comes with ABSOLUTELY NO WARRANTY.
#6 0.744 You are welcome to redistribute it under certain conditions.
#6 0.744 Type 'license()' or 'licence()' for distribution details.
#6 0.744 
#6 0.746   Natural language support but running in an English locale
#6 0.746 
#6 0.746 R is a collaborative project with many contributors.
#6 0.746 Type 'contributors()' for more information and
#6 0.746 'citation()' on how to cite R or R packages in publications.
#6 0.746 
#6 0.746 Type 'demo()' for some demos, 'help()' for on-line help, or
#6 0.746 'help.start()' for an HTML browser interface to help.
#6 0.746 Type 'q()' to quit R.
#6 0.746 
#6 0.851 > install.packages('remotes', repos = c(CRAN = 'https://cloud.r-project.org'))
#6 0.856 Installing package into ‘/usr/local/lib/R/site-library’
#6 0.856 (as ‘lib’ is unspecified)
#6 2.082 trying URL 'https://cloud.r-project.org/src/contrib/remotes_2.4.2.tar.gz'
#6 2.167 Content type 'application/x-gzip' length 152540 bytes (148 KB)
#6 2.168 ==================================================
#6 2.173 downloaded 148 KB
#6 2.173 
#6 2.512 * installing *source* package ‘remotes’ ...
#6 2.518 ** package ‘remotes’ successfully unpacked and MD5 sums checked
#6 2.562 ** using staged installation
#6 2.585 ** R
#6 2.608 ** inst
#6 2.609 ** byte-compile and prepare package for lazy loading
#6 4.725 ** help
#6 4.827 *** installing help indices
#6 4.894 ** building package indices
#6 5.165 ** installing vignettes
#6 5.173 ** testing if installed package can be loaded from temporary location
#6 5.389 ** testing if installed package can be loaded from final location
#6 5.648 ** testing if installed package keeps a record of temporary installation path
#6 5.651 * DONE (remotes)
#6 5.661 
#6 5.661 The downloaded source packages are in
#6 5.661 	‘/tmp/RtmpPDbOZ2/downloaded_packages’
#6 5.661 > 
#6 5.662 > 
#6 DONE 5.7s

#7 [stage-0 4/9] RUN R -e "remotes::install_github('rstudio/renv@0.16.0')"
#7 sha256:d072784b516e9da1476cab9f51af5fda750e9a557f988201a40536701ce905dc
#7 0.416 
#7 0.416 R version 4.2.2 (2022-10-31) -- "Innocent and Trusting"
#7 0.416 Copyright (C) 2022 The R Foundation for Statistical Computing
#7 0.416 Platform: x86_64-pc-linux-gnu (64-bit)
#7 0.416 
#7 0.416 R is free software and comes with ABSOLUTELY NO WARRANTY.
#7 0.416 You are welcome to redistribute it under certain conditions.
#7 0.416 Type 'license()' or 'licence()' for distribution details.
#7 0.416 
#7 0.417   Natural language support but running in an English locale
#7 0.417 
#7 0.417 R is a collaborative project with many contributors.
#7 0.417 Type 'contributors()' for more information and
#7 0.417 'citation()' on how to cite R or R packages in publications.
#7 0.417 
#7 0.417 Type 'demo()' for some demos, 'help()' for on-line help, or
#7 0.417 'help.start()' for an HTML browser interface to help.
#7 0.417 Type 'q()' to quit R.
#7 0.417 
#7 0.525 > remotes::install_github('rstudio/renv@0.16.0')
#7 0.784 Downloading GitHub repo rstudio/renv@0.16.0
#7 2.539 ── R CMD build ─────────────────────────────────────────────────────────────────
#7 2.773 * checking for file ‘/tmp/Rtmp4DrBU8/remotes65b466624/rstudio-renv-0e3aab2/DESCRIPTION’ ... OK
#7 2.807 * preparing ‘renv’:
#7 2.807 * checking DESCRIPTION meta-information ... OK
#7 2.907 * checking for LF line-endings in source and make files and shell scripts
#7 2.915 * checking for empty or unneeded directories
#7 2.923 Removed empty directory ‘renv/tests/testthat/resources/dummy.Rmd’
#7 2.932 * building ‘renv_0.16.0.tar.gz’
#7 3.243 
#7 3.320 Installing package into ‘/usr/local/lib/R/site-library’
#7 3.320 (as ‘lib’ is unspecified)
#7 3.879 * installing *source* package ‘renv’ ...
#7 3.880 ** using staged installation
#7 3.900 ** R
#7 4.003 ** inst
#7 4.005 ** byte-compile and prepare package for lazy loading
#7 13.38 ** help
#7 13.57 *** installing help indices
#7 13.74 *** copying figures
#7 13.74 ** building package indices
#7 14.06 ** installing vignettes
#7 14.06 ** testing if installed package can be loaded from temporary location
#7 14.40 ** testing if installed package can be loaded from final location
#7 14.97 ** testing if installed package keeps a record of temporary installation path
#7 14.97 * DONE (renv)
#7 15.00 > 
#7 15.00 > 
#7 DONE 15.1s

#9 [stage-0 5/9] COPY app/renv.lock renv.lock
#9 sha256:a60f7b346b5dbb861a2e9af4351261f7e33371a1f85f2a15b0b74acd1246429c
#9 DONE 0.1s

#10 [stage-0 6/9] RUN --mount=type=cache,target=/var/cache/renv R -e "renv::restore()"
#10 sha256:a4c71669db52bd75d0b7463015a250ae49f4e6f9d457929f9faa9a7456efcd16
#10 0.415 
#10 0.415 R version 4.2.2 (2022-10-31) -- "Innocent and Trusting"
#10 0.415 Copyright (C) 2022 The R Foundation for Statistical Computing
#10 0.415 Platform: x86_64-pc-linux-gnu (64-bit)
#10 0.415 
#10 0.415 R is free software and comes with ABSOLUTELY NO WARRANTY.
#10 0.415 You are welcome to redistribute it under certain conditions.
#10 0.415 Type 'license()' or 'licence()' for distribution details.
#10 0.415 
#10 0.416   Natural language support but running in an English locale
#10 0.416 
#10 0.416 R is a collaborative project with many contributors.
#10 0.416 Type 'contributors()' for more information and
#10 0.416 'citation()' on how to cite R or R packages in publications.
#10 0.416 
#10 0.417 Type 'demo()' for some demos, 'help()' for on-line help, or
#10 0.417 'help.start()' for an HTML browser interface to help.
#10 0.417 Type 'q()' to quit R.
#10 0.417 
#10 0.514 > renv::restore()
#10 2.003 The following package(s) will be updated:
#10 2.004 
#10 2.004 # Bioconductor =======================
#10 2.004 - AnVIL                  [* -> 1.10.1]
#10 2.004 - AnnotationDbi          [* -> 1.60.0]
#10 2.005 - Biobase                [* -> 2.58.0]
#10 2.005 - BiocBaseUtils          [* -> 1.0.0]
#10 2.005 - BiocFileCache          [* -> 2.6.1]
#10 2.005 - BiocGenerics           [* -> 0.44.0]
#10 2.006 - BiocIO                 [* -> 1.8.0]
#10 2.006 - BiocParallel           [* -> 1.32.5]
#10 2.006 - BiocVersion            [* -> 3.16.0]
#10 2.006 - Biostrings             [* -> 2.66.0]
#10 2.006 - ComplexHeatmap         [* -> 2.14.0]
#10 2.007 - DelayedArray           [* -> 0.24.0]
#10 2.007 - GenomeInfoDb           [* -> 1.34.9]
#10 2.007 - GenomeInfoDbData       [* -> 1.2.9]
#10 2.007 - GenomicAlignments      [* -> 1.34.0]
#10 2.007 - GenomicDataCommons     [* -> 1.22.1]
#10 2.007 - GenomicFeatures        [* -> 1.50.4]
#10 2.007 - GenomicRanges          [* -> 1.50.2]
#10 2.007 - IRanges                [* -> 2.32.0]
#10 2.007 - KEGGREST               [* -> 1.38.0]
#10 2.007 - MatrixGenerics         [* -> 1.10.0]
#10 2.007 - MultiAssayExperiment   [* -> 1.24.0]
#10 2.007 - RTCGAToolbox           [* -> 2.28.0]
#10 2.007 - RaggedExperiment       [* -> 1.22.0]
#10 2.007 - Rhtslib                [* -> 2.0.0]
#10 2.007 - Rsamtools              [* -> 2.14.0]
#10 2.007 - S4Vectors              [* -> 0.36.1]
#10 2.007 - SummarizedExperiment   [* -> 1.28.0]
#10 2.007 - TCGAutils              [* -> 1.18.0]
#10 2.007 - XVector                [* -> 0.38.0]
#10 2.007 - biomaRt                [* -> 2.54.0]
#10 2.007 - cBioPortalData         [* -> 2.10.3]
#10 2.007 - limma                  [* -> 3.54.1]
#10 2.007 - rtracklayer            [* -> 1.58.0]
#10 2.007 - zlibbioc               [* -> 1.44.0]
#10 2.007 
#10 2.007 # CRAN ===============================
#10 2.007 - MASS                   [7.3-58.1 -> 7.3-57]
#10 2.007 - Matrix                 [1.5-1 -> 1.5-3]
#10 2.007 - RSQLite                [repo: RSPM -> CRAN; ver: 2.2.20 -> 2.3.0]
#10 2.007 - cluster                [2.1.4 -> 2.1.3]
#10 2.007 - data.table             [repo: RSPM -> CRAN; ver: 1.14.6 -> 1.14.8]
#10 2.007 - fs                     [repo: RSPM -> CRAN; ver: 1.6.0 -> 1.6.1]
#10 2.007 - ggplot2                [repo: RSPM -> CRAN; ver: 3.4.0 -> 3.4.1]
#10 2.007 - httpuv                 [repo: RSPM -> CRAN; ver: 1.6.8 -> 1.6.9]
#10 2.007 - lubridate              [repo: RSPM -> CRAN; ver: 1.9.1 -> 1.9.2]
#10 2.007 - mgcv                   [1.8-41 -> 1.8-40]
#10 2.007 - nlme                   [3.1-160 -> 3.1-157]
#10 2.007 - nnet                   [7.3-18 -> 7.3-17]
#10 2.007 - readr                  [repo: RSPM -> CRAN; ver: 2.1.3 -> 2.1.4]
#10 2.007 - readxl                 [repo: RSPM -> CRAN; ver: 1.4.1 -> 1.4.2]
#10 2.007 - renv                   [rstudio/renv@0.16.0 -> 0.16.0]
#10 2.007 - sourcetools            [repo: RSPM -> CRAN; ver: 0.1.7 -> 0.1.7-1]
#10 2.012 - survival               [3.4-0 -> 3.3-1]
#10 2.012 - tidyverse              [repo: RSPM -> CRAN; ver: 1.3.2 -> 2.0.0]
#10 2.012 - tinytex                [repo: RSPM -> CRAN; ver: 0.43 -> 0.44]
#10 2.012 - GetoptLong             [* -> 1.0.5]
#10 2.012 - GlobalOptions          [* -> 0.1.2]
#10 2.012 - KMsurv                 [* -> 0.1-5]
#10 2.012 - MatrixModels           [* -> 0.5-1]
#10 2.012 - RCircos                [* -> 1.2.2]
#10 2.012 - RCurl                  [* -> 1.98-1.10]
#10 2.012 - RJSONIO                [* -> 1.3-1.8]
#10 2.012 - RcppEigen              [* -> 0.3.3.9.3]
#10 2.012 - SparseM                [* -> 1.81]
#10 2.012 - V8                     [* -> 4.2.2]
#10 2.012 - XML                    [* -> 3.99-0.13]
#10 2.012 - abind                  [* -> 1.4-5]
#10 2.012 - bigD                   [* -> 0.2.0]
#10 2.012 - bitops                 [* -> 1.0-7]
#10 2.012 - broom.helpers          [* -> 1.12.0]
#10 2.012 - car                    [* -> 3.1-1]
#10 2.012 - carData                [* -> 3.0-5]
#10 2.012 - circlize               [* -> 0.4.15]
#10 2.012 - clue                   [* -> 0.3-64]
#10 2.012 - conflicted             [* -> 1.2.0]
#10 2.012 - corrplot               [* -> 0.92]
#10 2.012 - cowplot                [* -> 1.1.1]
#10 2.012 - doParallel             [* -> 1.0.17]
#10 2.012 - exactRankTests         [* -> 0.8-35]
#10 2.012 - filelock               [* -> 1.0.2]
#10 2.012 - foreach                [* -> 1.5.2]
#10 2.012 - formatR                [* -> 1.14]
#10 2.012 - futile.logger          [* -> 1.4.3]
#10 2.012 - futile.options         [* -> 1.0.1]
#10 2.012 - ggplotify              [* -> 0.1.0]
#10 2.012 - ggpubr                 [* -> 0.6.0]
#10 2.012 - ggrepel                [* -> 0.9.3]
#10 2.012 - ggsci                  [* -> 2.9]
#10 2.012 - ggsignif               [* -> 0.6.4]
#10 2.012 - ggtext                 [* -> 0.1.2]
#10 2.012 - gridExtra              [* -> 2.3]
#10 2.012 - gridGraphics           [* -> 0.5-1]
#10 2.012 - gridtext               [* -> 0.1.5]
#10 2.012 - gt                     [* -> 0.8.0]
#10 2.012 - gtsummary              [* -> 1.7.0]
#10 2.012 - iterators              [* -> 1.0.14]
#10 2.012 - janitor                [* -> 2.2.0]
#10 2.012 - jpeg                   [* -> 0.1-10]
#10 2.012 - juicyjuice             [* -> 0.1.0]
#10 2.012 - km.ci                  [* -> 0.5-6]
#10 2.012 - labelled               [* -> 2.10.0]
#10 2.012 - lambda.r               [* -> 1.2.4]
#10 2.012 - lme4                   [* -> 1.1-31]
#10 2.012 - markdown               [* -> 1.5]
#10 2.012 - matrixStats            [* -> 0.63.0]
#10 2.012 - maxstat                [* -> 0.7-25]
#10 2.012 - minqa                  [* -> 1.2.5]
#10 2.012 - mvtnorm                [* -> 1.1-3]
#10 2.012 - nloptr                 [* -> 2.0.3]
#10 2.012 - numDeriv               [* -> 2016.8-1.1]
#10 2.012 - packrat                [* -> 0.9.0]
#10 2.012 - patchwork              [* -> 1.1.2]
#10 2.012 - pbkrtest               [* -> 0.5.2]
#10 2.012 - plyr                   [* -> 1.8.7]
#10 2.012 - png                    [* -> 0.1-8]
#10 2.012 - polynom                [* -> 1.4-1]
#10 2.012 - quantreg               [* -> 5.94]
#10 2.012 - rapiclient             [* -> 0.1.3]
#10 2.012 - restfulr               [* -> 0.0.15]
#10 2.012 - rjson                  [* -> 0.2.21]
#10 2.012 - rsconnect              [* -> 0.8.29]
#10 2.012 - rstatix                [* -> 0.7.2]
#10 2.012 - shadowtext             [* -> 0.1.2]
#10 2.012 - shape                  [* -> 1.4.6]
#10 2.012 - snakecase              [* -> 0.11.0]
#10 2.012 - snow                   [* -> 0.4-4]
#10 2.012 - survMisc               [* -> 0.5.6]
#10 2.012 - survminer              [* -> 0.4.9]
#10 2.012 - yulab.utils            [* -> 0.0.4]
#10 2.012 - zoo                    [* -> 1.8-11]
#10 2.012 
#10 2.012 # GitHub =============================
#10 2.012 - shinysky               [* -> AnalytixWare/ShinySky@HEAD]
#10 2.012 
#10 2.031 * Querying repositories for available source packages ... Done!
#10 2.478 Retrieving 'https://cran.rstudio.com/src/contrib/data.table_1.14.8.tar.gz' ...
#10 2.602 	OK [downloaded 5.1 Mb in 0.1 secs]
#10 2.946 Retrieving 'https://cran.rstudio.com/src/contrib/fs_1.6.1.tar.gz' ...
#10 3.045 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 3.163 Retrieving 'https://cran.rstudio.com/src/contrib/ggplot2_3.4.1.tar.gz' ...
#10 3.268 	OK [downloaded 3 Mb in 0.1 secs]
#10 3.729 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/MASS/MASS_7.3-57.tar.gz' ...
#10 3.822 	OK [downloaded 488.9 Kb in 0.1 secs]
#10 3.918 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/mgcv/mgcv_1.8-40.tar.gz' ...
#10 4.035 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 4.169 Retrieving 'https://cran.rstudio.com/src/contrib/Matrix_1.5-3.tar.gz' ...
#10 4.287 	OK [downloaded 2.1 Mb in 0.1 secs]
#10 4.521 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/nlme/nlme_3.1-157.tar.gz' ...
#10 4.639 	OK [downloaded 826.4 Kb in 0.1 secs]
#10 4.877 Retrieving 'https://cran.rstudio.com/src/contrib/httpuv_1.6.9.tar.gz' ...
#10 4.980 	OK [downloaded 1.8 Mb in 0.1 secs]
#10 5.157 Retrieving 'https://cran.rstudio.com/src/contrib/lubridate_1.9.2.tar.gz' ...
#10 5.250 	OK [downloaded 417.2 Kb in 0.1 secs]
#10 5.333 Retrieving 'https://cran.rstudio.com/src/contrib/readr_2.1.4.tar.gz' ...
#10 5.424 	OK [downloaded 291.1 Kb in 0.1 secs]
#10 5.601 Retrieving 'https://cran.rstudio.com/src/contrib/readxl_1.4.2.tar.gz' ...
#10 5.705 	OK [downloaded 2 Mb in 0.1 secs]
#10 5.825 Retrieving 'https://cran.rstudio.com/src/contrib/renv_0.16.0.tar.gz' ...
#10 5.921 	OK [downloaded 981 Kb in 0.1 secs]
#10 5.994 Retrieving 'https://cran.rstudio.com/src/contrib/RSQLite_2.3.0.tar.gz' ...
#10 6.107 	OK [downloaded 3.9 Mb in 0.1 secs]
#10 6.512 Retrieving 'https://cran.rstudio.com/src/contrib/sourcetools_0.1.7-1.tar.gz' ...
#10 6.619 	OK [downloaded 23.5 Kb in 0.1 secs]
#10 6.659 Retrieving 'https://cran.rstudio.com/src/contrib/tidyverse_2.0.0.tar.gz' ...
#10 6.751 	OK [downloaded 688.1 Kb in 0.1 secs]
#10 6.932 Retrieving 'https://cran.rstudio.com/src/contrib/conflicted_1.2.0.tar.gz' ...
#10 7.021 	OK [downloaded 16.7 Kb in 0.1 secs]
#10 7.536 Retrieving 'https://cran.rstudio.com/src/contrib/tinytex_0.44.tar.gz' ...
#10 7.625 	OK [downloaded 32.2 Kb in 0.1 secs]
#10 7.724 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/cluster/cluster_2.1.3.tar.gz' ...
#10 7.841 	OK [downloaded 392.6 Kb in 0.1 secs]
#10 7.918 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/nnet/nnet_7.3-17.tar.gz' ...
#10 8.027 	OK [downloaded 28.4 Kb in 0.1 secs]
#10 8.076 Retrieving 'https://cran.rstudio.com/src/contrib/Archive/survival/survival_3.3-1.tar.gz' ...
#10 8.219 	OK [downloaded 6.3 Mb in 0.1 secs]
#10 8.459 * Querying repositories for available source packages ... Done!
#10 9.362 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/AnVIL_1.10.1.tar.gz' ...
#10 9.464 	OK [downloaded 1.1 Mb in 0.1 secs]
#10 9.902 Retrieving 'https://cran.rstudio.com/src/contrib/futile.logger_1.4.3.tar.gz' ...
#10 9.991 	OK [downloaded 17 Kb in 0.1 secs]
#10 10.08 Retrieving 'https://cran.rstudio.com/src/contrib/lambda.r_1.2.4.tar.gz' ...
#10 10.17 	OK [downloaded 25.1 Kb in 0.1 secs]
#10 10.25 Retrieving 'https://cran.rstudio.com/src/contrib/formatR_1.14.tar.gz' ...
#10 10.35 	OK [downloaded 93.8 Kb in 0.1 secs]
#10 10.45 Retrieving 'https://cran.rstudio.com/src/contrib/futile.options_1.0.1.tar.gz' ...
#10 10.54 	OK [downloaded 3.8 Kb in 0.1 secs]
#10 10.65 Retrieving 'https://cran.rstudio.com/src/contrib/rapiclient_0.1.3.tar.gz' ...
#10 10.75 	OK [downloaded 17.4 Kb in 0.1 secs]
#10 11.64 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/AnnotationDbi_1.60.0.tar.gz' ...
#10 11.77 	OK [downloaded 4.1 Mb in 0.1 secs]
#10 11.97 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/S4Vectors_0.36.1.tar.gz' ...
#10 12.07 	OK [downloaded 608.6 Kb in 0.1 secs]
#10 12.24 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/BiocGenerics_0.44.0.tar.gz' ...
#10 12.33 	OK [downloaded 46.6 Kb in 0.1 secs]
#10 12.48 Retrieving 'https://bioconductor.org/packages/3.16/bioc/src/contrib/KEGGREST_1.38.0.tar.gz' ...
#10 12.58 	OK [downloaded 25.2 Kb in 0.1 secs]
#10 12.68 Retrieving 'https://cran.rstudio.com/src/contrib/png_0.1-8.tar.gz' ...
#10 12.77 	OK [downloaded 24.3 Kb in 0.1 secs]
